DATE: July 11-12, 2007
VENUE: Royal Sonesta Hotel
ORGANIZER: Sebastian Edwards; Alexander\r   Galetovic

PROGRAM
WEDNESDAY, JULY 11:
2:00\r   pm
STEPHEN\r   HABER, Stanford\r   University and NBER
TITLE: Financial\r   Development and Political Institutions: Evidence from New World Economies
LINK: IASE/haber.pdf

DISCUSSANT: ROSS LEVINE, Brown\r   University
3:00\r   pm
LUIS\r   FELIPE L\xd3PEZ-CALVA, Stanford\r   University
The Inequality Trap and its Links to\r   Low Growth in Mexico
DISCUSSANT: ERNESTO DAL B\xd3, UC, Berkeley and NBER
4:00\r   pm
MARIANO\r   TOMMASI, University\r   of San Andr\xe9s
Political Institutions,\r   Policymaking Processes and Policy Outcomes in Argentina
DISCUSSANT: PEDRO DAL B\xd3, Brown\r   University
5:00\r   pm
Adjourn
6:00\r   pm
Clambake, Harvard Faculty Club, 20\r   Quincy Street, Cambridge, MA
THURSDAY, JULY 12:
8:30\r   am
Coffee\r   and Pastries
9:00\r   am
WILLIAM\r   MALONEY, The World Bank
Innovation Shortfalls
DISCUSSANT: ALEXANDER GALETOVIC, Universidad de los Andes
10:00\r   am
ANIL\r   KASHYAP, University\r   of Chicago and NBER
TITLE: Zombie\r   Lending and Depressed Restructuring in Japan
LINK: IASE/kashyap.pdf

DISCUSSANT: KEVIN COWAN, Banco Central de Chile
11:00\r   am
MARCELA\r   ESLAVA, Universidad de los Andes
TITLE: Trade\r   Reforms and Market Selection: \r   Evidence from Manufacturing Plants in Colombia
LINK: IASE/eslava.pdf

Discussant:\r   ROBERT ALVAREZ, Banco Central de Chile
12:00\r   pm
Lunch\r   and Adjourn
7:00\r   pm
Legal Sea\r   Foods
Kendall\r   Square
5 Cambridge\r   Center
Cambridge, MA
6/20/07
