DATE: July 25-26, 2013 \r   \r
VENUE: 
ORGANIZER: 

PROGRAM
WEDNESDAY,\r   JULY 24:\r   \r
6:00 pm
Clambake, Royal Sonesta\r   Hotel, 40 Edwin H. Boulevard, Cambridge, MA\r   \r   \r
THURSDAY,\r   JULY 25:\r   \r
8:15 am
Coffee and Pastries\r   \r
8:45 am
TITLE: Network\r   Structure and the Aggregation of Information: Theory and Evidence from\r   Indonesia
LINK: http://www.nber.org/confer/2013/SI2013/DEV/Alatas_Banerjee_Chandrasekhar_Hanna_Olken.pdf

9:45 am
Break\r   \r
10:00 am
TITLE: Social\r   Networks and the Decision to Insure
LINK: http://www.nber.org/confer/2013/SI2013/DEV/Cai_de_Janvry_Sadoulet.pdf

11:00 am
Break\r   \r
11:15 am
Brian Greaney,\r   Federal Reserve Bank of St. Louis\r   Joseph P. Kaboski, University of Notre Dame and\r   NBER\r   Eva Van Leemput, University of Notre Dame\r   Can Self-Help Groups Really Be \'Self-Help\'?\r   \r
12:15 pm
Lunch\r   \r
Joint\r   session with the Childrens and Labor Studies Groups\r   \r
1:15 pm
Orazio\r   Attanasio, University College London and NBER\r   Sarah Cattan, University of Chicago\r   Emla Fitzsimons, Institute for Fiscal Studies\r   Costas Meghir, Yale University and NBER\r   A Production Function for Child\r   Development\r   \r
2:15 pm
TITLE: Can\r   Spatial Mobility Insure Families against Long-term Impacts of Economic\r   Shocks? Evidence from Drought and Disability in South Africa
LINK: http://www.nber.org/confer/2013/SI2013/DEV/Dinkelman.pdf

3:15 pm
Break\r   \r
3:45 pm
Erlend\r   Berg, University of Oxford\r   Maitreesh Ghatak, London\r   School of Economics\r   Manjula Ramachandran,\r   Institute for Social and Economic Change\r   Rajasekhar Durgam, Institute for Social and Economic Change\r   Sanchari Roy, University of Warwick\r   Motivating Knowledge Agents: Can Incentive Pay Overcome\r   Social Distance?\r   \xc2
4:45 pm
Adjourn\r   \r
FRIDAY,\r   JULY 26\r   \r
8:00am
Coffee and Pastries\r   \r
8:30 am
TITLE: Was Stalin Necessary for Russia\'s\r   Economic Development?
LINK: Cheremukhin_Golosov_Guriev_Tsyvinski.pdf

9:30 am
Break\r   \r
9:45 am
TITLE: Chiefs:\r   Economic Development and Elite Control of Civil Society in Sierra Leone
LINK: http://www.nber.org/confer/2013/SI2013/DEV/Acemoglu_Reed_Robinson.pdf

10:45
Break\r   \r
11:00 am
TITLE: Transnational\r   Household Finance: A Field Experiment on the Cross-Border Impacts of\r   Financial Education for Migrant Workers
LINK: http://www-personal.umich.edu/~deanyang/papers/seshan%20yang%202012%20transnational%20household%20finance.pdf

12:00 n
Lunch\r   \r
1:00 pm
TITLE: Temporary Migration and Endogenous Risk Sharing in\r   Village India
LINK: Morten.pdf

2:00 pm
Break\r   \r
2:15 pm
TITLE: Time\r   Inconsistency, Expectations and Technology Adoption
LINK: http://www.nber.org/confer/2013/SI2013/DEV/Mahajan_Tarozzi.pdf

3:15 pm
Break\r   \r
3:30 pm
TITLE: The\r   Market for (Fake) Antimalarial Medicine: Evidence\r   from Uganda
LINK: http://www.nber.org/confer/2013/SI2013/DEV/Yanagizawa-Drott_Bjorkman-Nyqvist_Svensson.pdf

TITLE: 4:30 pm
LINK: Morten.pdf

TITLE: Adjourn
LINK: Morten.pdf

\r
