DATE: July 24-25, 2014
VENUE: July 24-25, 2014
ORGANIZER: Duncan Thomas; Mark Rosenzweig,; Nina Pavcnik

PROGRAM
Wednesday, July 23:
6:00 pm
Clambake, Royal Sonesta\r   Hotel, 40 Edwin H. Boulevard, Cambridge, MA
Thursday, July 24
8:00 am
Coffee and Pastries
\r   8:30 am
TITLE: Organizational\r   Barriers to Technology Adoption: Evidence from Soccer-Ball Producers in\r   Pakistan
LINK: http://www.columbia.edu/~ev2124/research/ACCKV20140720.pdf

\r   9:30 am
TITLE: Learning\r   about Comparative Advantage in Entrepreneurship: Evidence from Thailand
LINK: http://www.anantnyshadham.com/storage/Nyshadham_DCRC_0214.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: Migration,\r   Roads and Labor Market Integration: Evidence from a Planned Capital City
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Morten_Oliveira.pdf

\r   12:00 m
\r   Lunch
\r   1:15 pm
TITLE: Risk,\r   Insurance and Wages in General Equilibrium
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Mobarak_Rosenzweig.pdf

\r   2:15 on
TITLE: Markets,\r   Contracts, and Uncertainty: A Structural Model of a Groundwater Economy
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Gine_Jacoby.pdf

\r   3:15 pm
\r   Break
\r   3:45 pm
\r   4:45 pm
TITLE: Credit\r   Constraints and the Measurement of Time Preferences
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Sautmann_Dean.pdf

\r   5:45 pm
\r   Adjourn
\r   Friday, July 25
\r   8:00 am
\r   Coffee and Pastries
\r   8:30 am
TITLE: Organizational Innovation in a Large\r   Government Bureaucracy: Evidence from Randomized Experiments with the\r   Rajasthan Police
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Banerjee_Chattopadhyay_Duflo_Keniston_Singh.pdf

\r   9:30 am
TITLE: The Wind of\r   Change: Maritime Technology, Trade and Economic Development
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Pascali.pdf

\r   10:30 am
\r   Break
\r   11:00 am
TITLE: The Economy of People\'s\r   Republic of China from 1953
LINK: Cheremukhin_Golosov_Guriev_Tsyvinski.pdf

\r   12:00 m
\r   Lunch
\r   1:15 pm
TITLE: Trade\r   Reform and Regional Dynamics: Evidence from 25 Years of Brazilian Matched\r   Employer-Employee Data
LINK: http://www.andrew.cmu.edu/user/bkovak/DixCarneiro_Kovak.pdf

\r   2:15 pm
TITLE: Agricultural\r   Productivity and Structural Transformation. Evidence from Brazil.
LINK: http://www.crei.cat/people/bustos/APST_Bustos_Caprettini_Ponticelli.pdf

\r   3:15 pm
\r   Break
\r   3:45 pm
TITLE: Imports and\r   Skill Utilization
LINK: http://www.nber.org/confer/2014/SI2014/DEV/Frazer.pdf

\r   4:45 pm
\r   Adjourn
